customer_id,name,age,income,region,account_type
78c27b88-9823-4bfa-98fa-388682f4cfb7,Martin Hill,55,76206,BC,Credit
e1f5cfd3-fb6c-4708-8e66-b17e86cf99c4,Travis Lopez,56,41341,MB,Savings
53d29b66-5bdb-4f54-aae3-e3be71758d37,Eric Brown,37,116301,ON,Savings
f0704142-fac5-46d5-acc2-9f4cef11533e,David Weiss,66,37312,ON,Credit
bd81be22-3199-4c94-91b8-d38f8d7de4ed,Gregory Parsons,54,72486,MB,Savings
0cd9f0a1-63ef-4c1c-9e23-59352af30ede,Allen Rogers,44,134415,QC,Chequing
0d7ea857-95ea-4f5d-bf4e-ea74260f32d0,Kenneth Porter,19,135359,MB,Chequing
710aadf6-8c19-4ffb-9c05-2042e7009382,Patricia May,42,104090,MB,Credit
1a463718-058b-4c5a-8f26-b7f898969c32,Darlene Robinson,47,124373,MB,Credit
37ae4753-24dd-4baa-8e0d-00d47d0cdec5,Tiffany Spears,71,66627,ON,Chequing
d6cb7808-6858-4374-9a0b-312bff2c6e54,Maria Alvarez,31,92236,AB,Chequing
78d18c4c-270f-4346-856c-c30816e0b409,Brittney Park,45,112684,NS,Savings
a7ddbffa-29e2-4114-a6cc-7d2a12a245e6,Michael Richardson,57,79808,MB,Credit
9eb03660-3110-45e6-94b2-73388d5fc4da,Sue Hernandez,60,33685,ON,Savings
3f5bd68f-3018-49a4-bd74-ae9bfd8d7367,Julie Howard,43,56977,NS,Savings
05ff8458-5794-41f0-85e6-88af673df285,Zachary Jones,44,69022,AB,Credit
a7b19561-919f-4f9c-a325-f1b2fc631900,Christopher Roberts,21,105613,MB,Savings
6e49db1b-960c-425a-aaeb-9d1682631fa1,Gregory Anderson,27,147772,MB,Savings
b2a6c535-765a-401c-88a8-80cd31491b7e,Barbara Gill,60,48033,QC,Chequing
4c53383d-5c2b-4947-9b29-4d5cea22b69f,Kimberly Carroll,50,44059,ON,Credit
9a2fbb28-14c0-4fa0-a13b-6ecf533429c0,Diamond Morris,54,42736,QC,Savings
9dee2c43-fff3-46a9-bd82-11861e0a9205,Michelle Terry,39,128670,NS,Savings
dd1c0ae9-96f9-44e3-935c-b4a72f081c81,Emily Edwards,62,83861,ON,Credit
0babcbd0-cdf6-4c34-8ca4-52e42c767e22,Amanda Woods,50,117743,ON,Credit
690b514a-0b2a-4f68-bdb8-802cdc4ff4ed,Ashley Anderson,59,60083,QC,Credit
92acd5f4-1f68-45b8-804b-37dd4da95582,Lindsey Guzman MD,44,136689,QC,Credit
42cb2414-8c6e-4ecc-bf51-7df34d702a7b,Mary Nunez,71,92981,ON,Credit
05e959b5-9a8b-4162-bf52-f400b2796312,Tyler Stewart,58,36863,ON,Savings
0d891e0a-d82e-49ee-8a3d-8283e92c2a27,Holly Martin,38,30399,MB,Credit
c7779c66-f031-4b92-93cb-59909c412cbb,John Rose,32,36650,NS,Credit
370e0ca5-557f-499b-80c7-7a5595b3048e,Joshua Smith,42,137774,QC,Chequing
c333db60-4df2-478b-b8f8-68040f80ad6d,Jennifer Davis,44,55571,BC,Savings
0fb0ca8a-a72f-4a21-8ff6-3ac4c6fdc674,Wendy Flores,58,37012,MB,Chequing
035b86d3-1703-453e-9cdd-97915f949f6c,Allen Johnson,71,128144,MB,Credit
0d44fd34-eb73-4aa3-9af6-f015ba8b55b9,Amanda Snow,30,57189,MB,Savings
bb5d004a-c543-4d03-913c-953dfb96ca92,Sandy Miller,48,88341,AB,Chequing
12dd11e6-848e-4867-8a9b-9c4bc768aebb,Jessica Travis,21,79297,ON,Savings
30a426e7-a6fb-4fb0-b9c1-be3b058d97cf,Elizabeth Knox,31,90481,BC,Savings
e87cf754-9ef0-4096-beac-de5fbdbda1b7,Ms. Rebecca Cuevas,52,67999,AB,Credit
83b93c61-1916-4e97-87dd-77d0cb207952,Tracey Santos,69,101881,BC,Credit
51bd4162-dd49-463c-aa72-f731054a7e5f,Jennifer Dorsey,67,119606,ON,Chequing
9001448c-421d-4403-9137-d30290b856b3,Anna Kramer,61,126812,QC,Chequing
5dfdeba7-4afb-4c40-b3c5-5ea3cb680852,Scott Gould,19,120063,AB,Credit
db698788-f789-48bd-ae2b-14ce73e4794f,Ashley Hood,56,149737,NS,Credit
424cf7fa-1ca0-4cc6-94d5-9ab9a820e4b3,Alexandra Jones,49,86480,ON,Savings
52d997d5-3533-4ab1-b693-2793fc2142f1,Deborah Kane,50,127780,NS,Savings
3f5aa0d6-fdd3-4cd6-8c12-d8bdfbf41358,Emily Anderson,24,126934,AB,Credit
6f62eebf-3bf9-4aa0-a9f5-b3f1d1c8e24f,Kelly Marshall,67,97716,ON,Credit
421c2ab5-9382-41eb-a3fe-ec5056abbc45,Richard Smith,26,78848,ON,Credit
7b7df083-5502-4eea-a775-ba47707a244b,Sarah Sanders,24,119760,BC,Savings
c6b2adb0-30a6-4e79-b610-c474daf405f6,Hayley Swanson,43,95687,QC,Savings
f10b7aa1-932f-4b7a-ae75-dd8dd78e01d1,Mary Flores,37,58118,BC,Credit
01310d05-922f-40ac-a151-d9014da265b8,Jessica Clark,51,125231,NS,Savings
ab59b511-ba2b-4473-8d53-473871de2f38,David Bautista,22,48048,AB,Savings
1a3fd873-a5bc-4d9c-be4d-8685f1917c67,Jose Patel,38,48393,NS,Credit
811f55ef-e8bd-4008-a791-0db728edd4df,Sherri Trevino,64,77655,AB,Savings
078a22c3-3b09-4841-b077-a686f5ec6346,Benjamin Harrell,60,136333,ON,Chequing
b5d1ca6c-b91e-4c0f-8504-e6d1164a2009,Christopher Harris,69,148587,NS,Savings
8b7efa00-75f3-40df-af16-a701afca8b4c,Andrea Smith,30,87616,AB,Credit
dd2ec46b-3091-468b-ad70-d95186a61877,Stacey Wood,25,92784,ON,Savings
1960c00c-24d5-4f77-a5e1-7ad8d1d4a912,Luis Patterson,42,148599,BC,Credit
c15cd20b-ee85-4978-90c8-6336a9e41494,Jessica Lopez,70,35736,BC,Chequing
524f2e23-93a9-4c2e-9b6d-5fe9a76c31b6,Jennifer Montoya,25,42219,QC,Savings
bc9a7089-2ee2-4169-bc2c-0135e74768a8,William Freeman,51,143711,NS,Credit
3782b181-9677-463a-836c-0a1caf851d90,Colton Powell,59,115617,QC,Chequing
efcd0344-70ee-467a-8bbd-4736a03d3ce0,Kimberly James,72,42472,QC,Credit
3e02d905-7fb4-46f5-b461-49b7f60775d9,Kathleen Lee,51,136647,AB,Savings
981a5e8b-bc3b-4860-9e6c-ec9441d72b96,John Jensen,39,74204,MB,Chequing
786ceb86-c963-483c-b6a5-2f92b914e3e4,Phillip Reed,45,86306,AB,Chequing
bcc9794e-6ae8-4cbb-a838-78136b40e522,Allison Cook,64,93578,BC,Savings
64efa8a0-54ff-4599-bc1c-f3f87df5cdd3,Ronald Ramirez,49,58984,BC,Chequing
99638813-f59c-4f29-850f-335a5fe05e97,Pamela Riley,61,84993,BC,Chequing
f6e1959c-80d5-421c-8dbf-2d1bb9d7fff0,Kyle Anderson,64,79897,QC,Chequing
2cf108e9-e2b2-47cc-87cb-814697684481,Cindy Martin,67,94446,NS,Chequing
13a1bf99-71f4-46b3-8399-91776c2fb90c,Andrew Flowers,48,121829,BC,Chequing
1bef9069-7a78-44f2-8e5a-f9efa7c6d5ed,Gary Gibson,64,31339,MB,Savings
225a3463-ed07-42fd-b574-319aff0e7528,Ronald Walker,68,48328,ON,Savings
473b57a4-eb7a-4929-9ef6-5e76a117dd1f,Joseph Morales,54,48267,ON,Chequing
6cea42d2-47bd-4647-b9ac-9c2f2eb1ffcf,Jessica Brooks,54,54316,QC,Savings
13cdb4e5-066d-4a19-bbd6-f77668adb874,Ryan Murray,45,93210,QC,Savings
37137d0e-ffe0-481d-a572-d17dcd927134,Sara Pope,60,85796,QC,Credit
b9ecfe36-259d-4fbb-9dca-3ca0162e36ce,Dakota Peters,21,139899,ON,Chequing
c2959279-79cb-44d2-9e8a-7e84c3e26a8a,Jennifer Roth,34,73778,BC,Chequing
7acdb96d-3f3d-4fa5-b94b-aa09617d9f73,Amber Smith,18,74751,BC,Savings
6dac67c0-e144-4337-bb44-c535bb2e87f5,Jeffrey Walters,44,39403,BC,Credit
05b7289f-4698-44ac-99b4-3507ec303f6e,Jasmine Ray,59,49058,MB,Chequing
0568e9e1-0a50-496f-8a4d-4a6ea0b2014d,Amy Taylor,63,35509,NS,Chequing
81d4d89f-a12c-490c-b393-6fb36d23cbf5,Gabriel Graham,42,53843,BC,Chequing
0c30b413-0d91-4eb1-b2af-374c022e4c17,Joseph Evans,44,94443,MB,Savings
6b58fea1-ce57-4070-82f0-c7fd9293c89e,John Greer,70,65673,AB,Savings
7d19057a-e143-443d-9c13-37cbff812a5f,Christopher Butler,49,86223,ON,Credit
65e02367-fd49-4efd-808d-9edaaff7de89,Douglas Rodriguez,20,76115,ON,Chequing
a34ccbd5-7186-4d64-b312-074a175be248,Kimberly Nelson,61,47897,NS,Chequing
70060ffa-fb70-4acc-9f7c-0d1f7ad0ae17,Kayla Holland DVM,44,66279,AB,Chequing
615acb74-8807-40de-a854-cd39ee7601d8,Cody Smith,68,139494,NS,Credit
fd26ec9f-41de-4f91-aaeb-3cbc5cfe2dc6,Paul Miller,25,113252,NS,Chequing
1a29a092-c1f5-4606-a37f-ff618313674e,Michelle Hernandez,46,68221,MB,Credit
bb85b677-f300-45be-97ad-fbab456c7887,Laurie Oneill,52,140015,MB,Credit
0a838fd2-17be-43cc-b1f7-e7d8c108406d,Abigail Romero,60,134392,AB,Savings
c134be15-3e37-482d-9256-c5fb3af64dd5,Roger Gomez,65,130372,AB,Savings
5891c3de-42c6-4e92-aabe-7af0d43b289b,Melanie Owens,34,140499,BC,Savings
8d4e8abb-69f8-4d23-a8e7-3c8a20be566d,Erika Petersen,30,58060,NS,Credit
174ef7dc-e571-4fb1-8349-cb1736ceafbe,Rachel Hall,18,57359,AB,Savings
f92154e8-6b75-4c45-97c7-ed869a9f7ebc,Shelley Murillo,75,82062,QC,Chequing
eb3bf1af-3421-4296-8cc3-6536af76c237,Matthew Willis,52,69753,ON,Savings
e3b975d9-e98d-4b7b-82b5-5daf07d2d954,Ellen Jackson,27,31470,ON,Credit
84ca98a6-8de4-4d52-9f24-476f1e307dbe,John Rodriguez,21,75600,BC,Credit
9a749bd1-6c28-484b-91b1-a7eff511b21e,Jennifer Byrd,68,60122,BC,Credit
616dd6bb-05df-4075-bfb2-a11f4e2ab95a,Alejandro Schultz,58,138671,QC,Credit
129a1dad-77ae-4cf0-a865-df150dbef638,William Jefferson,59,115169,NS,Credit
0cc7fbd7-8627-4855-b7d2-f828cbd502b9,Kevin Oconnell,18,44598,ON,Savings
b02a30a9-905d-4162-80b0-5eaa617433f3,Kristin Wilson,56,141954,AB,Savings
007e99d0-e841-49d7-afd5-cce9024ed786,Mary Acosta,60,70046,MB,Credit
1398d206-d839-433f-957a-fdf422240631,Ms. Susan Newman,26,128370,NS,Credit
0a1b25a7-9c7a-40a4-90a5-722f3eb7377d,Rebecca Lynch,44,38082,BC,Savings
79c9bf6c-03c1-4579-a7f1-11b91b110573,Kathleen Best,37,130776,NS,Chequing
ee5599c1-1d64-408a-a94c-da69cfce798c,Nicole Christensen,32,58761,MB,Savings
d104d5f5-9c1b-4cd3-8e4f-acfcc6ba8340,Rita Jones,29,79559,ON,Credit
0d42de4b-4cb2-432c-8bba-e721b13d9366,James Gutierrez,65,82100,AB,Credit
6da2c73a-4fcd-4ad2-a285-ca5a65732ced,Brandy Caldwell,67,68278,MB,Chequing
f58dec43-c2bc-4c68-bd55-c16e5646e77b,Dakota Brown,52,40090,QC,Credit
894aff6b-213f-4d34-8a50-df9f28284fc1,Austin Webster,34,91698,QC,Savings
1b7e8315-3ca3-4ce2-8f75-c0c37fcb712f,Ann Thompson,63,101142,ON,Credit
4f2533a1-9000-4e3c-8e6c-c3444f90766b,Larry Shaw,44,97510,QC,Chequing
5c832c80-3993-4b6a-b728-4532001c9dcd,Dana King,73,139595,ON,Credit
692ed561-181c-4902-909b-9ba820aecefe,Eric Brewer,62,96725,NS,Chequing
4fc49539-616b-4ad0-990f-a178540617b1,Jennifer Jones,46,96819,NS,Chequing
5b122bdf-39a3-47d6-9d91-2224c19db2a4,Veronica Miller,18,47726,BC,Chequing
b0e8746d-3cc8-4706-9694-6bfc14ad7795,Pam Ford,43,32754,AB,Credit
a552cd46-6fde-40cd-b3dc-d6e7e36e0653,Deborah Watson,59,32101,QC,Savings
98d6fa72-fc19-449e-8278-9a3e7f5b6115,Heather Perez,57,68734,BC,Chequing
68e3e728-c751-479b-b369-9d76dc1b8968,Theresa Mccarty,61,117373,NS,Credit
20e0afe1-fcd8-4b75-9b77-aa055f1b0ef6,Donald Mccarthy,19,82240,QC,Savings
c88a92e4-7fdc-4cf1-a3b8-80bb04cf09e2,Donna Higgins,18,94648,MB,Credit
03ced0ff-e4ce-42d2-a5f8-dfe9b44e640d,Michael Shaw,36,134552,NS,Chequing
4ef64d18-c14b-4f4a-913a-4f6a6c12975f,Cassandra Dudley,30,55993,AB,Savings
d2767b7d-68e6-4988-97a0-f1393d40dd4e,Michelle Russell,39,125033,MB,Savings
839d9d18-90fc-4b5c-b02b-df8614e4c69b,Rodney West,54,33048,AB,Savings
ed862b88-8a04-4ca1-a7ef-e2070398e547,Ryan Warner,48,141890,NS,Chequing
9badeb8a-3888-45e6-b781-27e5b5787f00,Ronald Riley,39,83870,BC,Chequing
cf350b0d-9e12-4312-b385-e181be3a0bf5,Heather Bullock,68,95416,BC,Savings
ebd554a4-5d06-4084-999f-4d592a082cfc,Anthony Turner,59,52617,MB,Savings
6a4373af-6f05-41b3-8209-e0c2bd0b5531,Janet Harris,22,76494,ON,Chequing
ea3195fd-d95a-4443-b44c-a91c0dfd1991,Linda Watts,54,45591,AB,Chequing
bc0a9f31-4796-416a-a052-60d1bb299186,Shelly Smith,43,44099,AB,Chequing
73f89bfa-d3ee-49ad-ab11-67835ecacaf7,Mark Wright,73,64197,MB,Savings
62b060ae-0468-48fb-9e37-064ffc9ca61d,Jason Lopez,42,119424,NS,Credit
d6ed33c8-eb03-4dc1-b00a-4674568b6894,Sheri Kelly,71,101518,NS,Chequing
7de89b6a-f70c-4b3f-8c78-9c37da10a653,Elizabeth Bartlett,24,84224,AB,Credit
57e082d1-7f34-436d-b642-a75ca366c5b9,Cathy Erickson,49,91862,NS,Savings
76aa108a-aab0-409b-b2bf-923e24d2e445,Kevin Wong,56,38260,AB,Chequing
96cc2b64-f64a-4eac-ad87-35c0b3f2a686,David Rivera,74,82620,MB,Credit
78f784c6-bbd3-4cc7-836c-e167cd023d52,Brianna Jones,38,123837,QC,Savings
7d080071-8439-4606-a78c-c6503b4069e4,Thomas Fletcher,23,62051,AB,Chequing
1b449897-4a1d-474e-814f-17227fc49991,Caitlin Alvarado,61,126291,QC,Savings
45cb488e-cb33-4fc1-9610-e59e70896ded,Jacob Jordan,42,71923,MB,Chequing
780335d2-9fd7-4e28-b3e2-8073a8a0f4ec,Darin Reynolds,71,89646,NS,Chequing
89ab65c5-deac-4d6b-b7ed-379e0f7ae7b4,Jonathan Rodriguez,73,56960,NS,Chequing
f6b9be6e-5b38-4c82-a40c-fdd9f372f411,Alejandro Jackson,35,115200,ON,Savings
aeb5613a-f26a-4eb9-b1ee-65a589b65f03,Erika Ballard,37,51703,BC,Credit
35ca08b8-c3f2-4287-87af-e33446998323,Steven Burgess,56,58231,NS,Credit
4f4ce4aa-b2df-4140-9e83-6998a0f0edee,Kelly Williams,47,92798,NS,Savings
384c4f4d-3418-4c35-94c3-e43bc90d0801,Misty Gordon,71,87000,MB,Credit
4428cf8e-aed9-4153-8b60-333ae186e7d3,Sarah Taylor,52,119239,MB,Chequing
1bed0ee1-5f58-4333-a6be-7deedb88e977,Travis Key,72,137369,AB,Savings
fdcec824-c845-4667-ad49-070fef4e056d,Rebecca Calderon,49,77212,ON,Chequing
65fef8ca-7653-4ae6-b11d-ffc9be432f3c,Katie Boone,32,117413,MB,Savings
905695b3-aa85-4ed5-85bf-fea19845cc14,Stacie Cruz,18,110214,ON,Chequing
b7775398-334e-4bbf-ad07-863e2d7599a7,Sarah Wright,75,58364,NS,Savings
2f999f85-4d80-4fef-bdae-c03e2e0e7baf,Craig Gaines,44,99657,MB,Chequing
68d26152-4634-4cff-b5ea-e4f653c2c12b,Jonathan Lawson,51,30628,MB,Savings
d178158e-e6df-4c7d-9280-43b66da5fb7d,Hailey Chase,23,46614,BC,Chequing
6da9cd92-ad76-4233-8506-b8c6f69d4da3,Robert Edwards,74,59637,MB,Chequing
fd60aec0-6194-4584-a3b1-e9eb135c6a19,Kevin Rodriguez,64,56842,QC,Chequing
1361080f-bcd4-40ce-b70f-d1517de51def,Rebecca Stone,37,108080,AB,Credit
8a801bfa-f3aa-4c23-b095-7bf2b43d8873,Dr. James Davis,33,43733,QC,Savings
6817c78c-f3e0-4b7a-a149-039e0a46302b,Robert Miller,58,30485,BC,Savings
62573c2e-d36f-412d-85ed-3f378ef4d883,Michael Shaffer,39,138582,ON,Savings
569aa997-8332-49bf-9a38-35965bfaf65f,Morgan Powell,62,130128,QC,Savings
ac39a5e3-1337-466e-b01d-96269455f82f,Gabriella Holloway,36,114899,MB,Credit
e48326d6-c6c1-49fa-9ca4-c146f32ba2f7,Carmen Lucas,29,80930,BC,Chequing
88c6ad30-154f-4096-b1f9-c41e745e12fd,Robert Cox,69,97684,NS,Savings
c37d0647-f9df-4d6f-80cc-8248360d6169,Jeffrey Shannon,63,110900,NS,Chequing
925a106f-fa69-47c5-a6a1-e986c300fc59,Jessica Brown,70,113541,QC,Chequing
eda42816-bd6f-4501-8bf8-b1b2ded6a850,Mary Brown,67,146797,QC,Chequing
843e6fd7-b06c-4026-b33c-60419f5f4852,Jamie Roach,74,119212,AB,Savings
d09f895f-cdfa-4f30-b03c-377399c60ef3,Kristin Arnold,19,44493,ON,Credit
613090ae-86c7-4907-b4a0-9b0a2d1b116d,Derrick Diaz,29,140965,BC,Chequing
6d7555da-5bad-49c8-85cd-40eca279d3d3,Martha Williams,55,62533,AB,Chequing
297239ad-889e-4955-b6cd-8afa493e874e,Aaron Robinson,27,37380,NS,Credit
006007d1-8602-4ed8-856b-68a0f99ebf77,Jesse Tapia,19,115544,MB,Credit
5863b668-8be4-4c40-acb3-bc42865593df,Amy Clay,26,121400,AB,Savings
dd75672e-d02f-445d-99d4-ff09d1b81daa,Shelby Hardy,53,124033,AB,Chequing
757decd5-0eb5-474f-bead-be22afa6d2b9,Corey Keith,34,85842,BC,Credit
e0afb5fb-c451-41d3-8d59-34ffd5b3f99e,Adam Wilson,58,64857,ON,Chequing
38012b43-8f79-4808-87fa-7014d8b7ab98,Debbie Villa,27,40351,ON,Savings
6a1b4955-bb62-4434-8a1a-96dc1db986b8,Holly Strickland,30,55906,ON,Chequing
f568c740-2d2e-485a-a408-ce685fece5e4,Jennifer Dennis,52,96364,BC,Chequing
502fd7e9-48a7-4549-b727-ace1db91b235,Sean Woods,57,55634,QC,Savings
860d9c0b-ee09-4f33-b858-6c8f9dbeabcf,Matthew Mccormick,50,77351,QC,Chequing
f5cf261b-a87e-4cad-9e74-f8d8e51fcd9e,Dana Nguyen,30,31384,BC,Savings
11b91be4-ee2f-4686-b0ac-f16355954b9b,Karen Mitchell,32,139089,ON,Savings
025e64b3-8a04-42b7-a1a0-fd071a58df30,Shannon Vasquez,68,123621,BC,Chequing
07e06a2e-cb4e-45de-ac96-a2a6064a1e53,Theresa Page,62,67959,ON,Credit
5ce840ef-8f33-46b6-a868-610ead1333a1,Kimberly Brown,72,117552,AB,Credit
2333fae3-683a-4f9b-8b40-7d10495f44a7,Emily Owens DVM,71,83277,QC,Savings
3d14dd83-9e26-4f21-bf8c-168a5eb0c5f1,Amanda Nunez,41,107738,NS,Credit
614bbe85-a86f-452b-8ce4-719068d49a16,Juan Cowan,22,103681,MB,Credit
ee6157bf-bb8c-4100-82bf-99c4c807663b,James Doyle,69,114966,MB,Chequing
74239bfb-ae54-407a-9048-4457217d030d,Kelly Olson,29,126165,NS,Chequing
610cc88d-78fc-4d6f-b68e-66f9ec8fa8e7,Richard Hernandez,26,130059,QC,Chequing
00f15272-a4eb-4891-8a72-31a27d8f36e0,Christopher Baker,44,123838,BC,Chequing
e5ff622e-36bc-4254-8520-7a0d2f77186a,Lucas Alexander,56,99941,AB,Credit
5427ee1e-d842-45d9-8f9a-98478cb7bdd8,Patricia Butler,65,145763,AB,Credit
3995c5ef-19d6-490c-9a8d-26ac58beb891,Kayla Jones,19,77887,ON,Savings
c4e95064-7ece-402d-ab2d-d53b1e0f30cd,Maria Campbell,21,44924,MB,Savings
51c1f26c-6019-4a6f-a4e9-ba6c5659e2b5,Robert Chapman,71,140929,MB,Chequing
3b2352eb-9473-4444-a1b8-72f8a77bf74f,Joshua Roberts,55,138822,ON,Credit
895a5a63-3e0d-4efc-8578-86268b89739c,Parker Levy,75,125490,BC,Chequing
b2712383-2dc6-46cf-b4b1-664adabe3a02,Karen Howell,21,40691,QC,Chequing
fe4ed377-c02f-4c19-940a-25405d53279d,Mr. Michael Russell,42,78068,NS,Savings
36777492-e532-4f1f-81d2-99b4ef094155,Sara Jones,74,107237,NS,Chequing
2379e5df-15c5-4886-8c03-f61b3450bad3,Melvin Murphy,75,68061,NS,Credit
0932de19-29e5-4dc8-be95-eb69e3eccbe7,Whitney Tucker,30,62419,BC,Credit
eae419b4-cd0a-4cbf-a41c-4f8c5d93506e,Darrell Johnston,62,123358,MB,Savings
42c81969-2686-4400-9365-ae44c979dcad,Emily Ballard DVM,20,81079,AB,Credit
6e683c2e-62a0-433f-bb98-20c7027626d2,Brandon Murphy,49,58346,ON,Savings
1e996789-ac3c-4e3b-950a-8728255db9a2,Jonathan Arias,57,136168,NS,Credit
1d1c1d8a-c479-4773-a3a0-83607277405c,Mark Curtis,60,122942,ON,Credit
2b22b05a-bbed-4026-9250-fe6177f04591,Rebecca Hernandez,38,135780,ON,Credit
0ee1fc82-2ace-4c8b-b382-99c56b3ace59,Todd Lowe,71,111701,NS,Savings
40acb9bf-e2f8-4b52-b8f8-f14d34d5db83,Dawn Evans,25,55122,MB,Savings
881df84f-83b3-409d-9108-cbc983f88b28,Troy Ashley,55,144968,QC,Savings
78dee73c-d805-4f83-a299-21a18e92f5d7,Dustin Hodges,32,99044,ON,Savings
c388445e-a074-4473-ba5f-7ca0a5c151f1,Nancy French,34,115891,AB,Savings
85a51fd8-0f75-4b88-8379-7dc1dd367c6c,Deborah Cole,52,106735,MB,Savings
c9147e13-4b8e-4145-ad90-41c2b6701fc8,Mary Smith,38,56266,ON,Credit
c91b4a38-9a08-40ff-b632-d23375511986,Lee Berry,57,99186,QC,Chequing
78057b7a-47fa-4478-832c-59beca9236ed,Alicia Lawson,74,67646,NS,Credit
272d6a5c-d67b-4c08-a037-6e1f8805cd01,Sara Stewart,22,142054,AB,Chequing
e7ae28f3-917e-495f-9cac-5e50363a8e01,Donna Gutierrez,33,85054,AB,Chequing
b5f13ded-84dd-47fe-be6d-ea286ae04795,Jon Bates,20,31197,MB,Credit
15feac67-f356-4a9f-983b-94e080512fac,Chelsea Crane,19,129048,NS,Credit
cfcda5df-3ddd-4e8c-80d3-db48c296f0c0,Aaron Johnson,54,137230,AB,Savings
589546d4-f504-442b-8c42-a5ff9009abb8,Terry Haas,25,57833,MB,Credit
8aa669c7-1d57-418d-b054-85943ce3bf6a,Charles Stevenson,61,32356,NS,Savings
b4484d8f-06d9-48fa-a9bc-47185bda4a86,Jasmine Garrison,46,148396,AB,Credit
6b273511-8982-4def-80a5-130a68a2b06a,George Jones,18,122688,QC,Credit
8ffbb7e7-7338-4dc8-ae83-cc4ba0d922d5,Johnathan Berry,55,124974,NS,Chequing
b7a7f969-a066-4dc9-9c7d-0a9b781d2d2c,Kaitlyn Parrish,59,79539,BC,Chequing
