customer_id,name,age,income,region,account_type
6c895dd5-770f-492d-b84d-2cfc590ade71,Patrick Clark,33,96217,AB,Savings
0bb6bdcb-6534-435f-8d86-956a4c0e82f8,Christina Ingram,44,123986,AB,Savings
7612b970-c9f5-45e5-867c-5c32ec751774,Lisa Ballard DDS,67,115159,NS,Chequing
3d0e40ce-c1c2-4d1c-90f3-108ee629d6c3,Steven Lewis,57,32777,MB,Credit
2d80442c-2100-4b1c-acaa-eaa667d467ed,Michelle Ayala,64,88154,QC,Credit
51381c12-6e8f-449e-a396-bceec1603dac,Debbie Miller,34,80583,BC,Credit
dc9b539d-b141-4992-b994-f91ab72f3f53,Ryan Mendez,46,30731,NS,Chequing
37babc34-6363-4a04-aaba-fec71a694437,Richard Walker,73,134954,MB,Chequing
de9d928f-57cd-40ac-905c-2ba754b0871a,Michael Chase,28,63832,NS,Credit
8fd4b7b6-fe52-4bae-a10f-eef4dc019b70,Monica Peterson,47,50238,ON,Chequing
2438b24b-9c8c-4524-8f26-876bbeee5676,Theresa Anderson,46,89247,BC,Chequing
2ea27860-99e4-4dff-8301-67823558a043,Angela Mills,72,59889,ON,Credit
31495faa-b275-4755-9b72-566f51cf73f4,Penny Carr,39,127597,ON,Savings
cb123698-9f75-4e3d-9b4e-4853a6d80654,Jonathan Anderson,18,32707,NS,Savings
3af7f2b1-6257-4b49-a8df-3ba378a2773f,Teresa Bennett,66,43529,QC,Credit
4c415f56-9d6b-4575-9fe6-b5355f922d8f,William Martin,61,125384,AB,Chequing
ed324747-c30c-4c30-80c4-032c1c5c1edc,Ronald Byrd,55,102558,ON,Chequing
a8090353-7260-4a12-bfd4-1f09bcf95b7c,Andre Carroll,58,44935,AB,Credit
46b0c56b-e3d7-46b5-8e26-312935c37b7b,Donald Lowe,25,115844,ON,Savings
8ec5cdb6-64a3-4c36-a4a2-7262755577f7,Brandon Ramirez,36,69779,NS,Chequing
c4777a4b-c4da-4132-8ca5-d66579487884,Daniel Smith,67,149712,AB,Credit
4d307a4b-64cc-4408-b63a-0cee1e5b22da,Stephen Miller,20,92622,ON,Savings
f833add6-0115-4924-beba-7d507d302f96,Yvonne Williams,33,86791,QC,Chequing
32c5fc43-7529-4d9f-af7c-ce5c26873700,Cameron Herring,41,87654,MB,Credit
f0c8003c-38fc-429d-a891-2944ed7cb53d,John Hall,71,57209,AB,Chequing
24524cb3-7520-4a52-b6e8-8d435581619a,William Porter,27,112211,NS,Chequing
f1f1749b-9bfd-42b8-af8e-4820ffaaae83,Austin Nichols,35,79371,QC,Savings
f981086a-6cf8-48ee-b989-deb8df85f702,Scott Walker,50,81363,BC,Chequing
6faa1872-9489-4f52-b41b-e74604ca1eb8,Cathy Barron,31,71304,QC,Chequing
4a3a33cc-a9ce-41e2-9d77-f9b557874e11,Andrea Lopez,35,137595,NS,Credit
a90cbc07-ac4f-454f-8e33-c94a0c6ba374,Gail Myers,40,79286,NS,Chequing
b98d0d80-bff7-4c03-a5b6-02b1192f1276,Kevin Martin,42,144775,QC,Credit
d96912a2-796a-44eb-b669-540d1ef22313,Charles Benson,46,86069,NS,Chequing
aff24768-06d5-494b-9f52-8140bd6c9751,George Lindsey,72,133431,ON,Credit
15d96075-0df0-4bf5-b5ec-b000d8d95166,James Butler,40,136083,AB,Chequing
cbaf84cf-34e6-46b9-a2d1-f3e609236797,Norman Lee,65,118303,AB,Credit
057ae0aa-d1bc-4822-9dfd-249fe9adbf8e,Lisa Floyd,46,93597,BC,Credit
d1765c6c-5a6c-4004-9882-c9bc74de4678,Johnny Johnson,66,88250,BC,Savings
5903afc9-f186-4d8d-9887-37790fdf33cd,Michael Price,50,115959,ON,Chequing
82287640-4d8c-4bc1-8f4c-fa42089ffd98,Brianna Thompson,66,148364,NS,Chequing
57bce4e7-02c4-4068-bff3-673e1243d421,Miss Raven Harper,43,124578,MB,Savings
631c1a3a-a9af-417a-bbdd-1d6181101504,Zoe Wilson,57,113565,QC,Chequing
ff2db044-aa09-4b25-b96d-fb31ee153976,Shelley Best,32,86048,BC,Credit
2df75788-f7b9-4845-b38d-17ba62475a6e,Rachael Perkins,25,105819,ON,Chequing
45240cfa-87d6-4318-8c1d-e038e49cd626,Laura Fox,55,92778,QC,Credit
fd4f2b2f-30fb-43f3-a1a9-b9317320c8f5,Jeremy Sellers,23,33855,MB,Chequing
40d0ad99-b8ba-4f7b-ae15-f51ffa130e2c,Susan Fuentes,36,72678,AB,Credit
136c8174-cabc-455a-a923-fcd9005b1479,Daniel Pratt,59,85627,QC,Chequing
ce8bf3e5-8baa-44d1-a49e-dbc90cea2de4,Ariel King,34,142619,QC,Chequing
c1fdc888-ce56-4c8d-86ff-989ce1527b23,Mark Stevens,69,112381,AB,Chequing
f65c2c57-bd6a-43c3-92d7-e2f9873d738e,Mark Cooley,58,126770,AB,Savings
d6907ba7-12ca-41dc-a54b-f655b8460490,Elizabeth Nelson,70,123186,BC,Chequing
dec3a126-456d-4925-9339-c7d56764e6f4,Kimberly Hancock,26,139788,AB,Savings
573c62b9-b3d4-4075-b198-da9a0fc4f6b8,John Morton,23,118408,QC,Chequing
8e56c302-cb7a-4e6b-acf7-ae7356fd83f1,Jacob Welch,41,114040,AB,Credit
e19c22bc-6168-4b64-a323-f181accff514,Tonya Johnson,67,42045,QC,Credit
f77dce65-b687-4437-9377-d1145b6109e7,Michael Cooke,67,97333,BC,Savings
47e36ea9-8172-446f-b93f-bd89fa50f39e,Kelly Bond,58,45990,QC,Credit
c07f842d-00e0-4020-b3ff-c017612a4a67,Robert Davenport,21,63054,BC,Chequing
49d475c1-6655-49b1-ad44-91bf594ae21b,Drew Best,62,38965,AB,Chequing
fe6dd306-0d9e-42ec-8854-2820f76aa0b2,Joshua Black,44,60609,NS,Savings
1554a7e5-505c-4282-a0e8-1cf6baf01d3c,Tina Johnson,36,33042,BC,Chequing
92bbc32a-8b67-4666-a588-584c8c1871c7,Samuel Carter,75,34538,AB,Chequing
79ece505-bff3-458a-a786-5b77a994fd17,Rebecca Brown,43,76813,AB,Chequing
50d7df45-abb4-438f-a85e-03d8a1076b12,Michael Murray,75,111704,AB,Savings
7ffc8e8a-e78a-4d7e-99c2-95654929d524,Abigail James,30,36836,BC,Credit
3600f319-ae79-4c73-b63d-3f599424434a,Wendy Vazquez,71,62507,QC,Chequing
b423a532-d03a-4580-b5e1-dd5b83b261b6,Beth Mcdaniel,54,121651,NS,Savings
3ce21e7a-ec12-446c-851a-75c9f3aa0db3,Mark Roberts,41,133638,ON,Chequing
5770a06b-a0a1-4072-bbd5-960bd2864811,Dylan Castillo,30,135520,AB,Chequing
35de2427-a424-40ba-a1f8-6761077343e9,Seth Martin,62,147306,ON,Chequing
3879a887-81d4-4a6a-8215-184ca979b76d,James Mclaughlin,53,40186,BC,Chequing
217a7421-c6c4-408b-90c7-9297ce8eb236,Ellen Rivera,45,81288,QC,Credit
1fe07e63-7599-46d0-81f8-e2da483de8fd,Elizabeth Singh,54,59712,QC,Savings
a85ce367-29ce-4418-98bf-d6866407fc54,Sara Allen,49,104822,ON,Credit
c217333c-8fd5-41e8-a0a3-7ce2412734eb,Scott Rice,50,30902,BC,Credit
d6634bf6-5965-4651-b7ea-2f7f9ea4e96b,Frank Arias,33,64339,BC,Credit
1e8e0d62-3517-4a46-8e35-4be2ac57003a,Deborah Davis,29,120645,AB,Chequing
c22ec74c-4ca5-4456-bb5e-6be7d44f55d9,Ashley Alvarez,41,77229,NS,Savings
cb589329-f638-461b-be20-7e90d1536c02,Jonathan Castro,61,89801,QC,Savings
f7893dc8-2927-4bb6-b5d9-70b0ef379834,Connie Hernandez,33,47430,AB,Savings
63884352-233c-4bde-b875-5ba3e4974ac1,Ashley Thompson,51,120617,BC,Savings
f4f8fa22-e73c-496d-90a1-f1f05c7173fa,Debra Irwin,67,133932,BC,Credit
2ff9e28f-0c26-4118-b418-e2c6a06b6bb6,Mark Carter,63,105776,NS,Chequing
2061a9dd-cec8-4f19-9a8f-72a795f9049e,Michael Knox,61,71404,AB,Chequing
5019ff8d-8c26-45dd-a1f4-4683d796f1f1,Bianca Walter,33,59967,AB,Savings
b75cc8f2-0db3-4b17-8a73-ab0403e96ff1,Molly Brown,39,105405,BC,Savings
9cca2954-1f5c-4b6e-8d71-e2535b8e3824,Matthew Martin,35,81249,ON,Savings
47185b1b-54fa-4e05-9b2c-4157cecb1606,James Gonzales,38,52586,MB,Credit
d053ef1d-a58d-48c1-848b-1a3df15d49f2,Cindy Lee,72,63092,MB,Credit
bc8f86d2-e59a-4c5b-979e-278840ebf55e,Thomas Glass,63,123041,AB,Credit
44f94b05-1b16-40d7-a8bf-dc7c61414e95,Jennifer Barajas,69,107331,QC,Savings
d5adca43-4885-45d1-bcdd-59c7c7a90cd6,Cynthia Garcia,67,102893,ON,Savings
05155139-b000-4a46-a172-0c2b4dd81363,Matthew Johnson,45,37948,ON,Savings
c8a4a899-cbfe-41d4-8d2f-06112f6f9857,Jerry Thomas,43,124830,NS,Credit
2d1ee750-6900-4399-9d94-d1aced9286c7,Eric Wu,41,141786,QC,Chequing
13b37b53-3c27-46ed-b128-00f06823ecfd,Anthony Shepard,34,125173,ON,Chequing
0bec7f6a-3434-418d-b298-c84909e01192,Joyce Smith,51,92847,AB,Credit
cf965d89-d757-4ddd-81ad-f3d86837842a,Catherine Lopez,59,89065,ON,Chequing
417d2e5d-3d75-4465-af35-061aa7288f4a,Lindsay Gonzalez,75,38976,AB,Savings
b80c9ae8-987b-43e5-b20e-c58e2771c37a,Andrea Campos,20,55529,BC,Credit
b86caf84-3044-46d7-8ab9-514a09f922d6,Bethany Bryant,22,139836,ON,Credit
3009374c-7e33-41fc-95b6-1bf4929254d3,Thomas Wilson,30,81451,MB,Savings
df352ac2-0f13-4b94-9722-d4bff8d3883d,David Bowen,64,130956,AB,Credit
7a351b9e-ae54-4658-ab0a-83b91dc64dae,Joshua Roberson,71,45146,AB,Chequing
f1447091-915e-4295-84a5-f7d6edcb91a4,Lisa Reed,56,94568,MB,Credit
43619257-7117-48a2-ad2b-21e952809c7e,Kevin Medina,56,73487,BC,Chequing
f4b4bf17-9e62-492a-bd65-96a1842c83d2,Kyle Carter,51,80361,AB,Credit
0d7377c9-d94a-4200-b697-5f59a988cd66,Charles Collier,61,120690,BC,Chequing
5df826b7-5a8b-4389-91e8-6353066dda7d,Rebecca Austin,41,57978,AB,Credit
8e0d5c40-1a2c-40dc-b777-3f0278469b04,Lisa Davis,73,117159,NS,Savings
710ca7cf-56fb-4bc4-a4c8-00bc15205f87,Theresa Sanchez,69,89934,BC,Credit
f517b9aa-d28a-4217-a143-bd03feecfc74,Sarah Sanders,47,105284,AB,Savings
8462989e-661f-44f9-b0f7-60b1cbe15413,David Manning,50,60235,ON,Chequing
1f8f9092-5ea9-4a45-a868-5967e3dcc941,Jeff Stanley,24,84075,ON,Chequing
cf18a8cb-1867-4bee-bd58-cdfe18bd5c26,James Meyer,51,114224,MB,Credit
21b0a920-8ac3-430a-9cce-4724377dc820,Maurice Stewart,59,38798,BC,Chequing
1b0ede5d-36bf-406c-a61c-f7e629816d70,Connie Strong,21,39112,ON,Credit
5e92a7df-451b-4fa3-8175-175e1ee72589,Susan Allison,32,125349,BC,Savings
01331535-b543-4e38-b04c-5fe93274cc8c,Janet Thomas,48,37163,MB,Chequing
ac55a88a-f17d-490c-99ee-527ce7eee877,John Blevins,73,45167,BC,Chequing
2fd68e5a-b985-4a72-bfe9-526a3ff3d87d,Samuel Perez,44,141426,QC,Savings
93d6f510-ea41-44c7-ac67-671da7a0b632,Patrick Morgan,67,35698,AB,Savings
6961a2e6-08a0-42ca-b426-d31b0b9a7d3e,Mathew Romero,75,121221,BC,Savings
1fa8f42a-3a22-421d-a469-ef1817081057,Patricia Edwards,27,90572,NS,Credit
ebb66220-b0ce-4284-b72d-5b8b811dbae6,Sharon Haney,42,52459,BC,Chequing
647f1ed0-6ebf-4164-9fac-8775b33372da,William Ramirez,40,115469,AB,Savings
12707f61-fb11-4e11-af9b-5000a80eb306,Aaron Pearson,57,90852,NS,Chequing
40bd6931-b7d5-4f88-8fbf-b11f76c566c6,Stephanie Osborne,44,30094,NS,Chequing
475a250e-3d21-49ab-9b54-844d10870045,Cynthia Lee,48,104807,BC,Chequing
8d9b26d7-4dbe-41fa-af1e-3fb6441315ee,Andrew Glenn,27,71052,AB,Savings
936dd8d5-aa03-44ed-9baa-c3c7f96b0efe,Jason Ellison,61,105743,QC,Chequing
2eddbcb4-30d7-407d-80f1-b7262918e21e,Christian Smith,69,60911,AB,Savings
80067905-a677-4226-a4bb-4e16258dbe78,Joan Thomas,27,82906,ON,Credit
607562a9-314e-421e-88e1-ca13241d4d6b,Dana Holland,31,86907,AB,Chequing
2d06ed5a-c8d5-4223-9556-f7a20d73ec1b,Andrew Smith,61,123041,ON,Credit
aec97520-e30e-48ef-81c5-ab972134f7fe,Jay Zimmerman,18,76816,NS,Credit
671a89a4-d29a-4feb-a08c-247a6b04d234,Michelle Hall,38,50295,MB,Chequing
785ab04f-c2ed-463a-af27-8c39a5a10a6d,Christopher Jensen,23,40704,ON,Savings
92d06c8b-c9bb-4c3f-8c28-490062f9988d,Jacob Luna,73,143977,QC,Chequing
61b05720-e8a4-4dfb-8c91-706997accd27,Glenda Sanders,21,70411,MB,Savings
7cec06a5-a936-498d-8763-5bb43a4c5c35,Phillip Guzman,64,91818,MB,Savings
2491c158-de26-4ac9-a3ce-b232541e5fb1,Christopher Davidson,34,145184,ON,Savings
64e79476-03e3-49a6-bad6-f2b4b7a659c1,Tracey Payne,21,52526,ON,Credit
c3acde45-6eec-4fdf-9aea-9219877c9888,Kimberly Wright,21,126819,AB,Credit
eb8ce32a-a286-4bf4-a31b-79b9bc724aca,Nicole Miller,53,122934,MB,Credit
fa12a001-f755-41b5-bdbd-fa770367b563,Anthony George,35,73752,ON,Credit
d5c36c25-5243-4d1c-8651-a351ae642ff7,Jennifer Bailey,74,90286,ON,Credit
c483ccc4-7dd5-4353-b916-2df5262cfe69,William Harrington,69,89703,AB,Savings
59b78498-0e90-40f0-ad37-6fa96e7d1c67,David Klein,66,108272,MB,Savings
878f4668-7b37-43dd-96a8-fddd96cc07ef,Heather Allen,57,35548,AB,Chequing
c6a6e978-d805-4864-8591-c16930ee8c5e,Linda Howard,46,133190,AB,Credit
1ffdde88-8be5-432a-a536-c8a24321ae60,Ann Brown,59,98051,AB,Chequing
31ce13ce-8a3a-4400-bea6-a8b20b7d3e64,Beth Richardson,31,109614,ON,Credit
74ed32b8-4347-40aa-b4bb-6d23dcb3dfb2,Regina Carr,45,78672,AB,Credit
99798eee-586b-49fb-ac42-5ac125128f7f,Michelle Coleman,29,92844,NS,Savings
cb3381b8-493b-4429-a6e0-70d9c4476c64,Melissa Waller,41,77920,QC,Chequing
a19086b7-1d14-490f-976b-60c99ca294b2,Edward Diaz DDS,54,107548,BC,Savings
5552e7e9-1f69-470f-817c-0d6e10bf3bd1,Jeremy Chavez,21,90896,NS,Credit
723436aa-1df2-4926-b564-e58831dcbfc7,Elizabeth Riley,71,78367,QC,Credit
0059e47c-eafc-407c-aac1-5eb438cda3ce,Whitney Dean DDS,44,79066,MB,Credit
769d59f6-324d-4c8d-951d-9c8825e2fbc3,Jennifer Porter,70,49987,AB,Credit
e2bfd0eb-c5c5-4254-a3cd-b2b7410693e2,Douglas Lopez,43,126501,ON,Chequing
cf6d3e60-ec6b-4c8b-aa0d-9fb203bf7c80,Steve Ball,18,59781,BC,Savings
0d4022a0-4f25-4fb2-91b1-d4eab8d0fd4d,Kevin Turner,60,121640,AB,Savings
814f4f0c-b3b8-49d0-9c1b-b67377cbe7c1,Deborah Donaldson,65,64470,MB,Credit
708030bd-34cc-45b3-b4fe-c34f9a162799,Robert Herman,56,128715,BC,Credit
c517ff3c-399d-49b1-bb6e-758c8a566720,Jeffrey Lee,47,124841,QC,Savings
b381539d-b90d-49de-bdbb-9df9cc860c1c,Jeremiah Carey,32,128179,MB,Savings
19f63264-7c28-4f4e-a031-126da542d4fb,Carla Ramirez,62,139968,NS,Chequing
030240de-c396-44f2-aaf3-4b54c2bc8563,Shelia Lawson,23,35849,AB,Chequing
2bd1df46-8fc7-4d85-891a-eaf12e0d11a2,Colin Lee,73,139800,BC,Credit
10503494-61e7-4edf-a5e7-3ce07a30cef5,Christopher Freeman,74,59256,NS,Chequing
7ca84b0c-f34d-44a3-954f-f6ebe87bfda3,Michael Sanchez,42,114423,QC,Credit
1be1cec8-d05e-45be-bd80-c623a5aff4b0,Joan Johnson,47,82175,MB,Savings
65149930-5305-4b91-8008-74d84f001ae8,Marcus Jones,44,86640,ON,Chequing
81400f50-294e-47a4-a27a-edeb900d8a7a,Lisa Alvarado,28,130171,NS,Chequing
6b709135-93ed-43fe-a065-af8c15ae4077,Kayla Meza,58,79620,NS,Credit
b6796541-ffd5-48b3-9aef-cda86d4c58df,Matthew Oneill,33,33046,QC,Credit
f11d7409-4e97-4704-a991-867119768cbd,Jonathan Carr,29,108909,BC,Credit
96942478-0933-40dc-b8a5-e1e99eabe369,Eric Petersen,45,101409,MB,Chequing
cc513f85-d756-4d11-a054-c48c1e18895a,Michele Moran,36,35994,ON,Credit
8e90bc93-71c9-494f-a3fb-6ed99d2a3263,Thomas Wilson,56,49528,AB,Chequing
8fb8c1b1-cac2-45fc-a6f3-d80b8f04f407,Jill Schwartz,59,139960,NS,Chequing
eafee2d9-f56d-46ad-9af3-f4a8759d4c65,Elizabeth Arroyo,34,137963,AB,Credit
c223087d-b213-4da0-9827-ff5143f375d6,Lori Olsen,66,103751,MB,Credit
ce0f700e-0a8e-4a86-a69c-295af9fac8a9,Michael Love,56,88800,MB,Savings
082e6f1f-ee80-457b-870b-3bca382f291b,James Gonzalez,46,109944,AB,Savings
6c94ac1c-0d50-4618-9470-93811e4d52e6,Michael Newton,62,60427,AB,Chequing
08864ba0-dec0-4487-ae93-cc691713881a,Barry White,67,54162,ON,Chequing
c3eb0d0e-bc5d-4fc6-91f9-40f53d9b110b,Teresa Scott,27,104759,QC,Credit
e9847929-7ea8-458a-b7db-1dbca6ae7ca2,Doris Marsh,49,145179,AB,Chequing
d4996095-5ed6-4836-b29c-bd5457ca9dd7,Amanda Silva,41,110283,QC,Savings
76c81bb2-25b0-4749-9300-90233e938dc0,Jason Oconnor,75,110116,NS,Savings
63a2b117-071f-4f10-b2c7-6b9879dd06c7,Leah Murray,73,129900,AB,Chequing
4570d517-4f33-4e97-87f3-8cdb9ed0635f,Carla Young,32,91777,MB,Credit
61266a93-5082-412b-bfb1-c4918b60a247,Katherine Baxter,53,60392,AB,Credit
7de79411-640d-495e-86e9-cf499eb3d5e4,Jessica Smith,74,131594,QC,Credit
6494f324-440d-4535-a985-828f8a46d6bd,Angela Fritz,52,142935,AB,Chequing
5771e6dd-b1e6-4af2-87e8-9cf926d1bf84,Marcus Costa,65,79202,ON,Savings
5525d8e1-68b1-4e80-aea9-38d392a34b0c,Kenneth Hall,23,68195,ON,Chequing
275305e4-b2c2-4ddb-a1c7-853d2020295f,Bailey Jones,34,129866,MB,Credit
0fd25ab2-68df-40a8-b396-21e4b037a59e,Laura Martin,35,144411,NS,Savings
fbfe1b67-7189-4bc9-b339-c30ab817dd44,Kristy Harris,67,132149,MB,Credit
29f7d6b4-0de1-4eb1-bc1f-4bd4d5cf760e,William Johnson,24,96398,AB,Savings
bd4db82b-38b4-410c-b8f3-ec086cb49ddd,Jamie Williams,31,49428,QC,Chequing
5cfacf05-5d53-40f2-9cca-ba20272ae01d,Beth Kennedy,63,132600,NS,Credit
66225009-9de9-456c-9ee3-2a2929ab39ac,Pamela Sherman,53,144756,AB,Savings
3105fe9d-71b0-4edf-97e6-d1bd3b47b1ba,Rachel Powers DDS,57,72668,AB,Savings
5d8e5508-0d07-44e2-8bde-6d0b81a3d401,Jose Jefferson,29,106425,BC,Credit
9c981b27-7bc3-45f2-b761-70942743cd74,Melissa Meadows,57,33885,AB,Credit
1a5b0afe-5ebe-49a5-9470-ce403dec85ea,Julie Mccullough,32,121610,ON,Savings
a96ab343-d81f-4aae-b247-fc7f8a08bc43,Joseph Lopez,38,33247,ON,Savings
9a0b6f36-47b5-455b-a5cf-0f268403ca53,Karen Bell,51,36966,ON,Chequing
c1c26df5-447a-4245-99af-dcfa9cfb59a7,Richard Schwartz,39,127630,NS,Chequing
33b4f1ca-2189-4d27-9f5d-c95739c362c1,Alyssa Singh,63,83987,QC,Savings
a65ade7c-9e47-4b84-bad9-8ec38b2b6380,Robert Clayton,27,52915,AB,Chequing
424c4572-f646-4e44-9c89-8bdd8c7de91f,Jeffery Blackburn,73,58357,QC,Credit
8568c48c-c199-40b2-8920-9669bc553804,Karen Hendrix,70,104035,NS,Chequing
de2abd92-e888-422b-be10-53c72ffeafa3,Samantha Smith,20,35465,AB,Savings
3aa58e2a-7b00-490a-b5dd-42bf86631edc,John Acosta,73,147147,ON,Credit
2be30297-5edd-4571-8942-4ce3a16ea1b2,Derek Webb,20,59854,ON,Savings
f8d07cb7-ca40-41ee-8a1c-ab4396276c0d,Robert Mcdaniel,19,142018,MB,Credit
52fe63d2-e3af-4d27-99e4-26823e1928bb,Andrea Blackwell,52,133709,BC,Savings
c84d77de-24ca-43b3-963d-69a1377d530a,Michael Green,29,131166,ON,Credit
b448c382-6f76-4cff-9546-371d781970c8,Jennifer Schwartz,53,117639,MB,Chequing
8f29f0a8-06e4-43b6-b264-8b960d48f35f,Gary Fuentes,68,87433,ON,Chequing
bd0563fb-0559-4ad0-b283-4116f085d7d6,Alison Young,25,121531,NS,Credit
abbdd51a-834b-4fa7-b85a-15930afdaa3b,Roy Johnson,58,37923,AB,Credit
cc8cebfb-dbe0-4634-b0fc-fd0785e267c1,David Barton,35,135687,AB,Chequing
14792735-c6fc-4e3b-81bb-0f7f33d920db,Edward Taylor,55,149426,ON,Savings
5ca8b4a0-fbab-46c3-8882-07b2a5a10832,Susan Lamb,33,135680,QC,Savings
09bf448e-8fe9-49b9-92ae-5d4602614e51,Sandra Brown,73,33967,NS,Credit
5053f0b1-cc9a-45b5-8e7b-e2d1174b9386,Brett Morgan,58,131855,BC,Credit
478a6247-24d7-41b8-8762-58b33ae1a100,Jessica Moon,61,127498,QC,Chequing
12869cb2-25fb-471c-b780-c59e7ab5c54a,David Johnson,43,128960,NS,Chequing
6881e1b3-f5dd-4ed9-bd52-d742654df681,Patrick Nguyen,48,120043,ON,Chequing
fc2df16c-f2de-468f-b518-11a40caec29f,Heather Moore,49,123984,MB,Chequing
be2c3421-0c99-447d-8015-42ab43b4d8dd,Emily Wilson,19,123672,AB,Savings
50b6a486-6ba5-43a8-87e3-b24395dfecad,Jeremiah Hansen DDS,30,81163,ON,Chequing
2886bab2-0759-4d73-bfde-bfd4e8401d2f,Daniel Middleton,52,66290,BC,Credit
68835389-2da8-499b-a1fa-2e0c8a26cd3a,Autumn Hayes,33,67300,QC,Savings
d1d437f5-eec0-4b54-819b-3195e174b314,Parker Benson,65,110358,NS,Credit
39627b38-f397-4e16-933a-1699aa6034b8,Justin George,53,93594,MB,Credit
8d46961a-6adf-47db-b2b4-03d4cf1a4b8b,Mark Williams,31,46232,MB,Credit
1ded2ab2-938b-4b7b-83b5-f49a6f4ac50f,Brett Cross,73,138132,ON,Savings
8ecf170a-b2dd-4994-a65c-7ccee086e7b3,Michelle Lam,22,50247,MB,Savings
2589beb2-d536-48bd-9836-52f33c1d2561,Henry Anderson,33,89199,BC,Savings
20d34e01-dac4-4174-978d-54ae11b714bf,David Blevins,32,108903,QC,Chequing
8350f936-3da7-49ee-8bd1-d07c787085c2,Andrea Moore,59,127631,ON,Chequing
fb4d4578-8b93-40b0-b44f-7fdb29a3dd80,Matthew Tyler,51,58747,BC,Chequing
e86af50a-60fc-446c-af24-a84fa9dd33e2,Mario Santiago,32,88988,BC,Chequing
